Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> query
    AND             reduce using rule 45 (condition -> column < value .)
    OR              reduce using rule 45 (condition -> column < value .)
    $end            reduce using rule 45 (condition -> column < value .)
    ORDER           reduce using rule 45 (condition -> column < value .)
    RPAR            reduce using rule 45 (condition -> column < value .)


state 115

    (49) condition -> column = column .

    AND             reduce using rule 49 (condition -> column = column .)
    OR              reduce using rule 49 (condition -> column = column .)
    $end            reduce using rule 49 (condition -> column = column .)
    ORDER           reduce using rule 49 (condition -> column = column .)
    RPAR            reduce using rule 49 (condition -> column = column .)


state 116

    (46) condition -> column = value .

    AND             reduce using rule 46 (condition -> column = value .)
    OR              reduce using rule 46 (condition -> column = value .)
    $end            reduce using rule 46 (condition -> column = value .)
    ORDER           reduce using rule 46 (condition -> column = value .)
    RPAR            reduce using rule 46 (condition -> column = value .)


state 117

    (11) select -> SELECT columns FROM tables WHERE conlist ORDER BY . columns
    (12) select -> SELECT columns FROM tables WHERE conlist ORDER BY . columns order_type
    (21) columns -> . columns COMMA column
    (22) columns -> . column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    *               shift and go to state 13
    NAME            shift and go to state 16

    columns                        shift and go to state 126
    column                         shift and go to state 12

state 118

    (15) select -> SELECT columns FROM tables ORDER BY columns order_type .

    $end            reduce using rule 15 (select -> SELECT columns FROM tables ORDER BY columns order_type .)
    RPAR            reduce using rule 15 (select -> SELECT columns FROM tables ORDER BY columns order_type .)


state 119

    (19) order_type -> ASC .

    $end            reduce using rule 19 (order_type -> ASC .)
    RPAR            reduce using rule 19 (order_type -> ASC .)


state 120

    (20) order_type -> DESC .

    $end            reduce using rule 20 (order_type -> DESC .)
    RPAR            reduce using rule 20 (order_type -> DESC .)


state 121

    (6) update -> UPDATE table SET column = expression WHERE conlist .

    $end            reduce using rule 6 (update -> UPDATE table SET column = expression WHERE conlist .)


state 122

    (54) expressions -> expressions COMMA expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    RPAR            reduce using rule 54 (expressions -> expressions COMMA expression .)
    COMMA           reduce using rule 54 (expressions -> expressions COMMA expression .)
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40


state 123

    (8) insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR . expressions RPAR
    (54) expressions -> . expressions COMMA expression
    (55) expressions -> . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR NAME RPAR
    (27) aggregate -> . AVG LPAR NAME RPAR
    (28) aggregate -> . MAX LPAR NAME RPAR
    (29) aggregate -> . MIN LPAR NAME RPAR
    (30) aggregate -> . COUNT LPAR NAME RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    LPAR            shift and go to state 14
    SUM             shift and go to state 22
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 27
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    expressions                    shift and go to state 127
    expression                     shift and go to state 92
    value                          shift and go to state 15
    number                         shift and go to state 17
    aggregate                      shift and go to state 18
    texts                          shift and go to state 19
    int                            shift and go to state 20
    double                         shift and go to state 21

state 124

    (38) conlist -> NAME BETWEEN number AND . number
    (50) number -> . int
    (51) number -> . double
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 29

    number                         shift and go to state 128
    int                            shift and go to state 20
    double                         shift and go to state 21

state 125

    (39) conlist -> NAME IN LPAR select . RPAR

    RPAR            shift and go to state 129


state 126

    (11) select -> SELECT columns FROM tables WHERE conlist ORDER BY columns .
    (12) select -> SELECT columns FROM tables WHERE conlist ORDER BY columns . order_type
    (21) columns -> columns . COMMA column
    (19) order_type -> . ASC
    (20) order_type -> . DESC

    $end            reduce using rule 11 (select -> SELECT columns FROM tables WHERE conlist ORDER BY columns .)
    RPAR            reduce using rule 11 (select -> SELECT columns FROM tables WHERE conlist ORDER BY columns .)
    COMMA           shift and go to state 35
    ASC             shift and go to state 119
    DESC            shift and go to state 120

    order_type                     shift and go to state 130

state 127

    (8) insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR expressions . RPAR
    (54) expressions -> expressions . COMMA expression

    RPAR            shift and go to state 131
    COMMA           shift and go to state 105


state 128

    (38) conlist -> NAME BETWEEN number AND number .

    $end            reduce using rule 38 (conlist -> NAME BETWEEN number AND number .)
    ORDER           reduce using rule 38 (conlist -> NAME BETWEEN number AND number .)
    RPAR            reduce using rule 38 (conlist -> NAME BETWEEN number AND number .)


state 129

    (39) conlist -> NAME IN LPAR select RPAR .

    $end            reduce using rule 39 (conlist -> NAME IN LPAR select RPAR .)
    ORDER           reduce using rule 39 (conlist -> NAME IN LPAR select RPAR .)
    RPAR            reduce using rule 39 (conlist -> NAME IN LPAR select RPAR .)


state 130

    (12) select -> SELECT columns FROM tables WHERE conlist ORDER BY columns order_type .

    $end            reduce using rule 12 (select -> SELECT columns FROM tables WHERE conlist ORDER BY columns order_type .)
    RPAR            reduce using rule 12 (select -> SELECT columns FROM tables WHERE conlist ORDER BY columns order_type .)


state 131

    (8) insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR expressions RPAR .

    $end            reduce using rule 8 (insert -> INSERT INTO table LPAR columns RPAR VALUES LPAR expressions RPAR .)

